count,from,to,timeframe,start,end
1,backchatbrass,thearches_weddings,1,2020-02-27 15:19:56,2020-02-29 14:03:44
2,backchatbrass,photokathryn,1,2020-02-27 15:19:56,2020-02-29 14:03:44
3,scoalegil,instagram,2,2020-02-27 15:32:12,2020-02-29 14:03:44
4,adsumforwomen,argylefineart,3,2020-02-27 15:49:22,2020-02-29 14:03:44
5,andrewloretto,thebeaconhx,4,2020-02-27 15:51:40,2020-02-29 14:03:44
6,andrewloretto,theatre_viaduct,4,2020-02-27 15:51:40,2020-02-29 14:03:44
7,kingofdonair,kingofdonair,5,2020-02-27 15:52:01,2020-02-29 14:03:44
8,berryjen,halifaxretales,6,2020-02-27 15:52:27,2020-02-29 14:03:44
9,berryjen,ilovelocalhfx,6,2020-02-27 15:52:27,2020-02-29 14:03:44
10,annetteharpell,1015_the_hawk,7,2020-02-27 15:52:34,2020-02-29 14:03:44
11,coachshotline,shibdenhall,8,2020-02-27 16:02:24,2020-02-29 14:03:44
12,coachshotline,thepiecehall,8,2020-02-27 16:02:24,2020-02-29 14:03:44
13,coachshotline,bankfieldmuseum,8,2020-02-27 16:02:24,2020-02-29 14:03:44
14,coachshotline,bazzmatazz,8,2020-02-27 16:02:24,2020-02-29 14:03:44
15,coachshotline,fm_phoenix,8,2020-02-27 16:02:24,2020-02-29 14:03:44
16,coachshotline,yahoouk,8,2020-02-27 16:02:24,2020-02-29 14:03:44
17,spindo82,halifaxbank,9,2020-02-27 16:04:45,2020-02-29 14:03:44
18,spindo82,lloydsbank,9,2020-02-27 16:04:45,2020-02-29 14:03:44
19,ourmommad,ulyssesquartet,10,2020-02-27 16:10:02,2020-02-29 14:03:44
20,ourmommad,ceciliaconcerts,10,2020-02-27 16:10:02,2020-02-29 14:03:44
21,steelehyundai,steeleautogroup,11,2020-02-27 16:19:50,2020-02-29 14:03:44
22,coffeeb68950935,nspowerinc,12,2020-02-27 16:30:42,2020-02-29 14:03:44
23,tbone911t,nspowerinc,13,2020-02-27 16:30:55,2020-02-29 14:03:44
24,doinallrightbye,nspowerinc,14,2020-02-27 16:34:13,2020-02-29 14:03:44
25,aquakultre,aquakultre,15,2020-02-27 16:38:38,2020-02-29 14:03:44
26,aquakultre,cbcradio,15,2020-02-27 16:38:38,2020-02-29 14:03:44
27,doinallrightbye,nspowerinc,16,2020-02-27 16:43:04,2020-02-29 14:03:44
28,balloontoilet,aquakultre,17,2020-02-27 16:43:53,2020-02-29 14:03:44
